slang,formal,in_dictionary,context,categories
kk,kakak,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['abreviasi']
yg,yang,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['abreviasi']
sy,saya,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['abreviasi']
dgn,dengan,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['abreviasi']
kk,kakak,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['abreviasi']
org,orang,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['abreviasi']
d,di,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['abreviasi']
akhirt,akhirat,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['abreviasi']
krn,karena,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['abreviasi']
lgsung,langsung,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['abreviasi']
dr,dari,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['abreviasi']
qt,kita,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u","['abreviasi', 'homofon']"
tinggalkn,tinggalkan,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['abreviasi']
rumh,rumah,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['abreviasi']
tnpa,tanpa,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['abreviasi']
mk,maka,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['abreviasi']
dosax,dosanya,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['word-value letter']
ga,enggak,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u","['abreviasi', 'zeroisasi']"
bs,bisa,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['abreviasi']
trhtung,terhitung,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['abreviasi']
lg,lagi,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['abreviasi']
kk,kakak,True,"kak @rinanose16 ga usah peduliin org komntr negatif,syirik aj mcm pintar aj tu ilmu agama yg koment,kk hrus smngat,dosax dia ambil pahalax kk yg ambil,sy bangga dgn kk su berhijab,menutup aurat menyelamatkan org tua d akhirt,krn hijab perintah lgsung dr Allah dan ada di al.quran..1 langkah qt tinggalkn rumh tnpa hijab mk dosax ga bs trhtung lg,kk kan humoris uda cuekin aj,Allah always with u",['abreviasi']
cantikkkkk,cantik,True,Cantikkkkk bgetð,['elongasi']
bget,banget,True,Cantikkkkk bgetð,['abreviasi']
tteh,teteh,True,Subhanallah tteh cantik naaaa @rinanose16,['abreviasi']
naaaa,nya,True,Subhanallah tteh cantik naaaa @rinanose16,['elongasi']
ademmm,adem,True,"Indah @rinanose16 dipandang, ademmm",['elongasi']
lanjutin,lanjutkan,False,"Lanjutin teh,  cantik",['afiksasi']
akuu,aku,True,"Akuu sukaa bangett samaa kaka rinaa, udh cerdass, cantikk lagii. Apalagi kalo pake hijabb tambahh polll cantiknyaa â¥â¥ @rinanose16",['elongasi']
sukaa,suka,True,"Akuu sukaa bangett samaa kaka rinaa, udh cerdass, cantikk lagii. Apalagi kalo pake hijabb tambahh polll cantiknyaa â¥â¥ @rinanose16",['elongasi']
bangett,banget,True,"Akuu sukaa bangett samaa kaka rinaa, udh cerdass, cantikk lagii. Apalagi kalo pake hijabb tambahh polll cantiknyaa â¥â¥ @rinanose16",['elongasi']
samaa,sama,True,"Akuu sukaa bangett samaa kaka rinaa, udh cerdass, cantikk lagii. Apalagi kalo pake hijabb tambahh polll cantiknyaa â¥â¥ @rinanose16",['elongasi']
kaka,kakak,True,"Akuu sukaa bangett samaa kaka rinaa, udh cerdass, cantikk lagii. Apalagi kalo pake hijabb tambahh polll cantiknyaa â¥â¥ @rinanose16",['zeroisasi']
udh,sudah,True,"Akuu sukaa bangett samaa kaka rinaa, udh cerdass, cantikk lagii. Apalagi kalo pake hijabb tambahh polll cantiknyaa â¥â¥ @rinanose16",['abreviasi']
cerdass,cerdas,True,"Akuu sukaa bangett samaa kaka rinaa, udh cerdass, cantikk lagii. Apalagi kalo pake hijabb tambahh polll cantiknyaa â¥â¥ @rinanose16",['elongasi']
cantikk,cantik,True,"Akuu sukaa bangett samaa kaka rinaa, udh cerdass, cantikk lagii. Apalagi kalo pake hijabb tambahh polll cantiknyaa â¥â¥ @rinanose16",['elongasi']
lagii,lagi,True,"Akuu sukaa bangett samaa kaka rinaa, udh cerdass, cantikk lagii. Apalagi kalo pake hijabb tambahh polll cantiknyaa â¥â¥ @rinanose16",['elongasi']
pake,pakai,True,"Akuu sukaa bangett samaa kaka rinaa, udh cerdass, cantikk lagii. Apalagi kalo pake hijabb tambahh polll cantiknyaa â¥â¥ @rinanose16",['monoftongisasi']
hijabb,hijab,True,"Akuu sukaa bangett samaa kaka rinaa, udh cerdass, cantikk lagii. Apalagi kalo pake hijabb tambahh polll cantiknyaa â¥â¥ @rinanose16",['elongasi']
tambahh,tambah,True,"Akuu sukaa bangett samaa kaka rinaa, udh cerdass, cantikk lagii. Apalagi kalo pake hijabb tambahh polll cantiknyaa â¥â¥ @rinanose16",['elongasi']
polll,pol,True,"Akuu sukaa bangett samaa kaka rinaa, udh cerdass, cantikk lagii. Apalagi kalo pake hijabb tambahh polll cantiknyaa â¥â¥ @rinanose16",['elongasi']
cantiknyaa,cantiknya,False,"Akuu sukaa bangett samaa kaka rinaa, udh cerdass, cantikk lagii. Apalagi kalo pake hijabb tambahh polll cantiknyaa â¥â¥ @rinanose16",['elongasi']
cantikk,cantik,True,"Cantikk kaa ð@rinanose16 kaya gini terus ya kaa , tidak usah didengerin kaa apa kata orang yang iri sama kita .. yang penting mah tutup aurat dlu baru di perdalam kan lagi semuanya ,, good luck ka @rinanose16",['elongasi']
kaa,kak,True,"Cantikk kaa ð@rinanose16 kaya gini terus ya kaa , tidak usah didengerin kaa apa kata orang yang iri sama kita .. yang penting mah tutup aurat dlu baru di perdalam kan lagi semuanya ,, good luck ka @rinanose16","['zeroisasi', 'elongasi']"
kaa,kak,True,"Cantikk kaa ð@rinanose16 kaya gini terus ya kaa , tidak usah didengerin kaa apa kata orang yang iri sama kita .. yang penting mah tutup aurat dlu baru di perdalam kan lagi semuanya ,, good luck ka @rinanose16","['zeroisasi', 'elongasi']"
didengerin,didengarkan,False,"Cantikk kaa ð@rinanose16 kaya gini terus ya kaa , tidak usah didengerin kaa apa kata orang yang iri sama kita .. yang penting mah tutup aurat dlu baru di perdalam kan lagi semuanya ,, good luck ka @rinanose16",['afiksasi']
kaa,kak,True,"Cantikk kaa ð@rinanose16 kaya gini terus ya kaa , tidak usah didengerin kaa apa kata orang yang iri sama kita .. yang penting mah tutup aurat dlu baru di perdalam kan lagi semuanya ,, good luck ka @rinanose16","['zeroisasi', 'elongasi']"
dlu,dulu,True,"Cantikk kaa ð@rinanose16 kaya gini terus ya kaa , tidak usah didengerin kaa apa kata orang yang iri sama kita .. yang penting mah tutup aurat dlu baru di perdalam kan lagi semuanya ,, good luck ka @rinanose16",['abreviasi']
mantapppppp,mantap,True,Ka mantapppppp rinanose,['elongasi']
kl,kalo,True,Cantik kl pakai kerudung ðð,['abreviasi']
blm,belum,True,Aku iri ð¥ blm bs berhijab @rinanose16,['abreviasi']
bs,bisa,True,Aku iri ð¥ blm bs berhijab @rinanose16,['abreviasi']
wktu,waktu,True,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['abreviasi']
ngerespon,merespons,True,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['afiksasi']
yg,yang,True,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['abreviasi']
tehh,teh,True,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['elongasi']
diemin,diamkan,False,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['afiksasi']
ahh,ah,True,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['elongasi']
yg,yang,True,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['abreviasi']
dulurrr,dulur,True,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['elongasi']
tetehh,teteh,True,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['elongasi']
slalu,selalu,True,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['zeroisasi']
brusaha,berusaha,True,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['zeroisasi']
pahamin,memahami,True,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['afiksasi']
klo,kalo,True,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['zeroisasi']
yg,yang,True,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['abreviasi']
lebh,lebih,True,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['abreviasi']
krna,karena,True,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['abreviasi']
alloh,allah,True,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['modifikasi vokal']
smoga,semoga,True,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['zeroisasi']
slalu,selalu,True,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['zeroisasi']
aminn,amin,True,"Tehh rinaaa buang wktu ngerespon yg buruk tehh, diemin aja ahh, yg penting kita dulurrr tetehh slalu brusaha pahamin klo teteh itu niat menjadi pribadi yg lebh baik krna Alloh, smoga teh slalu diberikan rahmat....Alloh aminn...ilov u tehh",['elongasi']
amin2,amin-amin,False,"@rinanose16 subhanallah semoga bisa menyusul berhijab amin2, bangga sm artis yg bisa ksh inspirasi positippp P nya hrs 3 ðð,smg istiqomah yg qta butuhkan utk jaman skrg ini Hijrah ke hal yg jauuhhh lbh baik lg..semangatt trs pertahankan @rinanose16 ððððð",['reduplikasi']
sm,sama,True,"@rinanose16 subhanallah semoga bisa menyusul berhijab amin2, bangga sm artis yg bisa ksh inspirasi positippp P nya hrs 3 ðð,smg istiqomah yg qta butuhkan utk jaman skrg ini Hijrah ke hal yg jauuhhh lbh baik lg..semangatt trs pertahankan @rinanose16 ððððð",['abreviasi']
yg,yang,True,"@rinanose16 subhanallah semoga bisa menyusul berhijab amin2, bangga sm artis yg bisa ksh inspirasi positippp P nya hrs 3 ðð,smg istiqomah yg qta butuhkan utk jaman skrg ini Hijrah ke hal yg jauuhhh lbh baik lg..semangatt trs pertahankan @rinanose16 ððððð",['abreviasi']
ksh,kasih,True,"@rinanose16 subhanallah semoga bisa menyusul berhijab amin2, bangga sm artis yg bisa ksh inspirasi positippp P nya hrs 3 ðð,smg istiqomah yg qta butuhkan utk jaman skrg ini Hijrah ke hal yg jauuhhh lbh baik lg..semangatt trs pertahankan @rinanose16 ððððð",['abreviasi']
positippp,positif,True,"@rinanose16 subhanallah semoga bisa menyusul berhijab amin2, bangga sm artis yg bisa ksh inspirasi positippp P nya hrs 3 ðð,smg istiqomah yg qta butuhkan utk jaman skrg ini Hijrah ke hal yg jauuhhh lbh baik lg..semangatt trs pertahankan @rinanose16 ððððð","['subtitusi', 'elongasi']"
hrs,harus,True,"@rinanose16 subhanallah semoga bisa menyusul berhijab amin2, bangga sm artis yg bisa ksh inspirasi positippp P nya hrs 3 ðð,smg istiqomah yg qta butuhkan utk jaman skrg ini Hijrah ke hal yg jauuhhh lbh baik lg..semangatt trs pertahankan @rinanose16 ððððð",['abreviasi']
smg,semoga,True,"@rinanose16 subhanallah semoga bisa menyusul berhijab amin2, bangga sm artis yg bisa ksh inspirasi positippp P nya hrs 3 ðð,smg istiqomah yg qta butuhkan utk jaman skrg ini Hijrah ke hal yg jauuhhh lbh baik lg..semangatt trs pertahankan @rinanose16 ððððð",['abreviasi']
yg,yang,True,"@rinanose16 subhanallah semoga bisa menyusul berhijab amin2, bangga sm artis yg bisa ksh inspirasi positippp P nya hrs 3 ðð,smg istiqomah yg qta butuhkan utk jaman skrg ini Hijrah ke hal yg jauuhhh lbh baik lg..semangatt trs pertahankan @rinanose16 ððððð",['abreviasi']
qta,kita,True,"@rinanose16 subhanallah semoga bisa menyusul berhijab amin2, bangga sm artis yg bisa ksh inspirasi positippp P nya hrs 3 ðð,smg istiqomah yg qta butuhkan utk jaman skrg ini Hijrah ke hal yg jauuhhh lbh baik lg..semangatt trs pertahankan @rinanose16 ððððð","['homofon', 'abreviasi']"
utk,untuk,True,"@rinanose16 subhanallah semoga bisa menyusul berhijab amin2, bangga sm artis yg bisa ksh inspirasi positippp P nya hrs 3 ðð,smg istiqomah yg qta butuhkan utk jaman skrg ini Hijrah ke hal yg jauuhhh lbh baik lg..semangatt trs pertahankan @rinanose16 ððððð",['abreviasi']
skrg,sekarang,True,"@rinanose16 subhanallah semoga bisa menyusul berhijab amin2, bangga sm artis yg bisa ksh inspirasi positippp P nya hrs 3 ðð,smg istiqomah yg qta butuhkan utk jaman skrg ini Hijrah ke hal yg jauuhhh lbh baik lg..semangatt trs pertahankan @rinanose16 ððððð",['abreviasi']
yg,yang,True,"@rinanose16 subhanallah semoga bisa menyusul berhijab amin2, bangga sm artis yg bisa ksh inspirasi positippp P nya hrs 3 ðð,smg istiqomah yg qta butuhkan utk jaman skrg ini Hijrah ke hal yg jauuhhh lbh baik lg..semangatt trs pertahankan @rinanose16 ððððð",['abreviasi']
jauuhhh,jauh,True,"@rinanose16 subhanallah semoga bisa menyusul berhijab amin2, bangga sm artis yg bisa ksh inspirasi positippp P nya hrs 3 ðð,smg istiqomah yg qta butuhkan utk jaman skrg ini Hijrah ke hal yg jauuhhh lbh baik lg..semangatt trs pertahankan @rinanose16 ððððð",['elongasi']
lbh,lebih,True,"@rinanose16 subhanallah semoga bisa menyusul berhijab amin2, bangga sm artis yg bisa ksh inspirasi positippp P nya hrs 3 ðð,smg istiqomah yg qta butuhkan utk jaman skrg ini Hijrah ke hal yg jauuhhh lbh baik lg..semangatt trs pertahankan @rinanose16 ððððð",['abreviasi']
lg,lagi,True,"@rinanose16 subhanallah semoga bisa menyusul berhijab amin2, bangga sm artis yg bisa ksh inspirasi positippp P nya hrs 3 ðð,smg istiqomah yg qta butuhkan utk jaman skrg ini Hijrah ke hal yg jauuhhh lbh baik lg..semangatt trs pertahankan @rinanose16 ððððð",['abreviasi']
semangatt,semangat,True,"@rinanose16 subhanallah semoga bisa menyusul berhijab amin2, bangga sm artis yg bisa ksh inspirasi positippp P nya hrs 3 ðð,smg istiqomah yg qta butuhkan utk jaman skrg ini Hijrah ke hal yg jauuhhh lbh baik lg..semangatt trs pertahankan @rinanose16 ððððð",['elongasi']
trs,terus,True,"@rinanose16 subhanallah semoga bisa menyusul berhijab amin2, bangga sm artis yg bisa ksh inspirasi positippp P nya hrs 3 ðð,smg istiqomah yg qta butuhkan utk jaman skrg ini Hijrah ke hal yg jauuhhh lbh baik lg..semangatt trs pertahankan @rinanose16 ððððð",['abreviasi']
sneng,senang,True,"Sneng liat k' Rina brhjb...mdh2n bsa slmnya k',.amiiin",['abreviasi']
liat,lihat,True,"Sneng liat k' Rina brhjb...mdh2n bsa slmnya k',.amiiin",['zeroisasi']
k',kak,True,"Sneng liat k' Rina brhjb...mdh2n bsa slmnya k',.amiiin","['pungtuasi', 'word-value letter']"
brhjb,berhijab,True,"Sneng liat k' Rina brhjb...mdh2n bsa slmnya k',.amiiin",['abreviasi']
mdh2n,mudah-mudahan,True,"Sneng liat k' Rina brhjb...mdh2n bsa slmnya k',.amiiin","['reduplikasi', 'abreviasi']"
bsa,bisa,True,"Sneng liat k' Rina brhjb...mdh2n bsa slmnya k',.amiiin",['abreviasi']
slmnya,salamnya,False,"Sneng liat k' Rina brhjb...mdh2n bsa slmnya k',.amiiin",['abreviasi']
k',kak,True,"Sneng liat k' Rina brhjb...mdh2n bsa slmnya k',.amiiin","['pungtuasi', 'word-value letter']"
amiiin,amin,True,"Sneng liat k' Rina brhjb...mdh2n bsa slmnya k',.amiiin",['elongasi']
jlbb,jilbab,True,neng rina beki gelis we ari make jlbb  dempga selmnya pke,['abreviasi']
dempga,semoga,True,neng rina beki gelis we ari make jlbb  dempga selmnya pke,['salah ketik']
selmnya,selamanya,True,neng rina beki gelis we ari make jlbb  dempga selmnya pke,['abreviasi']
pke,pakai,True,neng rina beki gelis we ari make jlbb  dempga selmnya pke,"['abreviasi', 'monoftongisasi']"
tth,teteh,True,Sabar teh@rinanose16 anggap semuanya godaan tth segan sing makin istiqomah...aamiin,['abreviasi']
aamiin,amin,True,Sabar teh@rinanose16 anggap semuanya godaan tth segan sing makin istiqomah...aamiin,['elongasi']
